"","Nome d'arte","Nome","Sesso","Attività","Paesi.di.prima.pubblicazione","Mercati","Editori","Insegna.presso","ISBN"
"927",NA,"Alessi Anghini, Alessandro","M","Colori, Disegni, Sceneggiatura","IT","GN","Manfont, ReNoir Comics, Tatai Lab","",""
"1113",NA,"Allegra, Gianni","M","Autore Unico","IT","GN","Tunué","",""
"855",NA,"Ambrosio, Raffaele","M","Sceneggiatura","FR","GN","Editions Mosquito","",""
"306",NA,"Anderle, Ernesto","M","Autore Unico","IT","GN","BeccoGiallo","",""
"1545",NA,"Ascione, Sarah","F","Lettering","IT","P","Panini Comics","",""
"765",NA,"Asteriti, Sergio","M","Disegni","IT","P","The Walt Disney Company","",""
"187",NA,"Bá, Gabriel","M","Sceneggiatura","IT","GN","BeccoGiallo","",""
"254",NA,"Baggi, Alessandro","M","Autore Unico","FR","GN","Editions Mosquito","",""
"1442",NA,"Baldisserotto, Alberto","M","Disegni","IT","GN","Shockdom","Dali Arts (Vicenza)",""
"1329",NA,"Balocco, Lorenzo","M","Disegni, Sceneggiatura","IT","GN","Cronache di Topolinia","",""
"219",NA,"Barbato, Paola","F","Sceneggiatura","IT","P, GN","Edizioni INKiostro, Sergio Bonelli Editore","",""
"417",NA,"Barbieri, Barbara","F","Sceneggiatura","FR, IT","GN","Casterman, Éditions Glenat, Edizioni Dentiblù","",""
"1948",NA,"Beauchard, Pierre-François","M","Autore Unico","FR, IT","GN","Bao Publishing, Coconino Press, Cornélius, Éditions le Lombard, Futuropolis, L'Association, Rizzoli Lizard","",""
"1490",NA,"Bendazzoli, Erika","F","Colori","IT","P","Sergio Bonelli Editore","",""
"164",NA,"Benevento, MIchele","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"864",NA,"Bermejo, Lee","M","Disegni","IT, USA","P","Marvel Comics, Panini Comics","",""
"129",NA,"Bertolucci, Federico","M","Disegni","FR, IT","P, GN","Ankama Éditions, Éditions Delcourt, Éditions Dupuis, Éditions Glenat, Éditions Soleil, ReNoir Comics, The Walt Disney Company","SRF - Scuola Romana dei Fumetti",""
"1351",NA,"Blengino, Luca","M","Sceneggiatura","FR, IT","P, GN","Éditions Delcourt, Éditions Soleil, Edizioni INKiostro, Star Comics","",""
"472",NA,"Bufi, Ennio","M","Disegni","IT","P, GN","Bao Publishing, ReNoir Comics, Sergio Bonelli Editore","",""
"1584",NA,"Cacciatore, Livio","M","Disegni","IT","P","The Walt Disney Company","",""
"1583",NA,"Cadonici, Letizia","F","Disegni","IT","P","Star Comics","",""
"263",NA,"Camagni, Giulio","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"1925",NA,"Cambi, Valentina","F","Sceneggiatura","IT","P","The Walt Disney Company","",""
"465",NA,"Camoriano, Paola","F","Autrice Unica","IT","GN","Tunué","",""
"150",NA,"Canepa, Barbara","F","Colori, Disegni","FR, IT","GN","Bao Publishing, Éditions Soleil, The Walt Disney Company, Tunué","",""
"743",NA,"Cannucciari, Bruno","M","Disegni","IT","P, GN","Sergio Bonelli Editore, Tunué","SRF - Scuola Romana dei Fumetti",""
"421",NA,"Cardinali, Vanessa","F","Autrice Unica","IT","GN","Bao Publishing","Scuola internazionale di Comics - Pescara",""
"712",NA,"Cardoselli, Stefano","M","Sceneggiatura","IT","GN","Cut Up Publishing","",""
"988",NA,"Carotenuto, Marta","F","Sceneggiatura","IT","GN","Edizioni INKiostro","",""
"883",NA,"Caselli, Stefano","M","Disegni","IT, USA","P","Marvel Comics, Panini Comics","SRF - Scuola Romana dei Fumetti",""
"299",NA,"Cavallini, Linda","F","Disegni","IT","GN","Panini Comics","",""
"1603",NA,"Cerri, Mara","F","Autrice Unica","IT","GN","Coconino Press","",""
"387",NA,"Cipriani, Massimo","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"277",NA,"Corbetta, Silvia","F","Disegni","IT","P","Sergio Bonelli Editore","",""
"395",NA,"Cossi, Paolo","M","Autore Unico","IT","GN","BeccoGiallo, Hazard Edizioni","",""
"1453",NA,"Costa, Stefania","F","Disegni","IT","GN","Tunué","CIF - Centro internazionale del fumetto (Cagliari)",""
"1617",NA,"D'Ippolito, Francesco","M","Disegni, Sceneggiatura","IT, USA","P","IDW Publishing, The Walt Disney Company","Scuola internazionale di Comics - Genova",""
"823",NA,"Dalena, Antonello","M","Disegni","FR, IT","P, GN","Éditions le Lombard, Éditions Soleil, The Walt Disney Company","",""
"1025",NA,"Dalisi, Luca","M","Autore Unico","IT","GN","Lavieri Edizioni","",""
"1626",NA,"Daveti, Samuel","M","Sceneggiatura","FR, IT","GN","Éditions Soleil, Sarbacane, Shockdom","",""
"1631",NA,"De Martino, Fran","F","Autrice Unica","IT","GN","BD","",""
"1052",NA,"De Vincenzi, Alessia","F","Disegni","FR","GN","Éditions Delcourt, Petit à Petit","",""
"224",NA,"Della Monica, Raffaele","M","Disegni","IT","P","Sergio Bonelli Editore, The Walt Disney Company","",""
"1937",NA,"Di Marco, Salvo","M","Disegni","IT","P","The Walt Disney Company","",""
"1046",NA,"Di Nicola, Fabrizio","M","Disegni","IT","GN","Edizioni NPE, Shockdom","",""
"1647",NA,"Di Padova, Elia","M","Disegni","IT","GN","Shockdom","Pencil ART (Bari)",""
"1108",NA,"Diana, Gianluca","M","Sceneggiatura","IT","GN","Barta Edizioni","",""
"1654",NA,"Ecuba, Ennio","M","Sceneggiatura","IT","P","The Walt Disney Company","",""
"62",NA,"Ermetti, Libero","M","Disegni","IT","P","The Walt Disney Company","",""
"156",NA,"Esposito, Denisio","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"1661",NA,"Fantini, Catia","F","Disegni","USA","P","Advent Comics","Scuola internazionale di Comics - Reggio Emilia",""
"533",NA,"Fecchi, Massimo","M","Disegni","IT","P","The Walt Disney Company","",""
"1879",NA,"Frigerio, Luca","M","Sceneggiatura","IT","GN","Noise Press","",""
"396",NA,"Fumasoli, Gianmarco","M","Sceneggiatura","IT","P","Bugs Comics","",""
"1678",NA,"Gabrielli, Giulia","F","Lettering","IT","GN","BD, Sonda, Tunué","",""
"1049",NA,"Garau, Stefano","M","Disegni","FR","GN","Éditions Glenat","",""
"745",NA,"Ghermandi, Francesca","F","Autrice Unica","FR, IT","GN","Coconino Press, Logos Edizioni, Seuill","",""
"717",NA,"Ghiglione, Marco","M","Disegni","IT","P","The Walt Disney Company","",""
"355",NA,"Ghion, Marco","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"652",NA,"Giacon, Massimo","M","Disegni","IT","GN","Panini Comics, Rizzoli Lizard","IED - Istituto Europeo di Disegni (Milano)",""
"1114",NA,"Giordano, Giulio","M","Disegni","IT","P, GN","Lavieri Edizioni, Sergio Bonelli Editore","",""
"48",NA,"Gottardo, Alessandro","M","Disegni","IT","P","The Walt Disney Company","Scuola internazionale di Comics - Padova, Dali Arts (Vicenza)",""
"781",NA,"Intini, Stefano","M","Disegni","IT","P","The Walt Disney Company","",""
"1464",NA,"Iorio, Laura","F","Colori, Disegni","FR","GN","BDMusic, Dargaud","",""
"1128",NA,"Lacavalla, Maurizio","M","Autore Unico","IT","GN","BD","",""
"1460",NA,"Lanzidei, Massimiliano","M","Sceneggiatura","IT","GN","Steinkis, Tunué","",""
"694",NA,"Liotti, Giuseppe","M","Disegni","FR","GN","Éditions le Lombard, Rue de Sévres","",""
"1399",NA,"Listrani, Fabio","M","Autore Unico","IT","GN","Shockdom","",""
"658",NA,"Lo Bianco, Fabrizio","M","Sceneggiatura","FR, IT","P, GN","Arnoldo Mondadori Editore, Éditions Glenat, Éditions Soleil, Europublishing, Play Press, San Paolo Periodici, The Walt Disney Company, Tridimensional SRL, Tunué","",""
"331",NA,"Lombardo, Ivo","M","Sceneggiatura","IT","P","Sergio Bonelli Editore","",""
"1088",NA,"Longo, Albhey","M","Autore Unico","IT","GN","Bao Publishing","",""
"1302",NA,"Macola, Piero","M","Autore Unico","FR, IT","GN","Actes Sud, Atrabile, Oblomov Edizioni","",""
"1109",NA,"Manera, Matteo","M","Disegni","IT","GN","BD","",""
"1308",NA,"Manupelli, Ivan","M","Autore Unico","IT","GN","Einaudi, Eris Edizioni","Scuola Mohole (Milano)",""
"773",NA,"Marconi, Massimo","M","Sceneggiatura","IT","P","The Walt Disney Company","",""
"41",NA,"Martusciello, Alessia","F","Disegni","IT","P","Sergio Bonelli Editore, The Walt Disney Company","",""
"128",NA,"Massacci, Alex","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"525",NA,"Memo, Francesco","M","Autore Unico","IT","GN","Tunué","",""
"815",NA,"Mulazzi, Paola","F","Sceneggiatura","IT","P","The Walt Disney Company","",""
"1147",NA,"Munarini, Stefano","M","Sceneggiatura","IT","GN","BD","",""
"1013",NA,"Nencioni, Alessio","M","Sceneggiatura","IT","GN","Kleiner Flug","",""
"994",NA,"Oliveira, Bruno","M","Autore Unico","IT","P","San Paolo Periodici","FumÃ© Scuola di fumetto",""
"184",NA,"Ongaro, Paolo","M","Disegni","IT","P","Sergio Bonelli Editore, The Walt Disney Company","",""
"623",NA,"Pagliaro, Alberto","M","Disegni","FR, IT","GN","BD, Éditions Delcourt, Éditions Glenat, Éditions Soleil, Kleiner Flug, Les Humanoides Associes","",""
"585",NA,"Paliaga, Jacopo","M","Sceneggiatura","IT","GN","Bao Publishing, Panini Comics, Star Comics","",""
"599",NA,"Palmas, Angelo","M","Disegni, Sceneggiatura","IT","P","Astorina, The Walt Disney Company","",""
"1896",NA,"Pasini, Fabrizio","M","Disegni","FR","GN","Vents d'Ouest","",""
"810",NA,"Pastrovicchio, Alessandro","M","Disegni","IT","P","Sergio Bonelli Editore, The Walt Disney Company","",""
"796",NA,"Perini, Gaya","F","Sceneggiatura","IT","P","The Walt Disney Company","",""
"60",NA,"Perniola, Mirko","M","Sceneggiatura","IT","P","Sergio Bonelli Editore","Scuola del fumetto (Verona)",""
"1260",NA,"Pezone, Salvatore","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"375",NA,"Piccatto, Luigi","M","Disegni","IT","P","Sergio Bonelli Editore","Scuola di fumetti di Asti",""
"1773",NA,"Pizzetti, Alberto","M","Disegni","FR, IT","P, GN","Éditions Dupuis, Sergio Bonelli Editore","",""
"1775",NA,"Polacco, Armando Miron","M","Disegni","IT","GN","BeccoGiallo","",""
"445",NA,"Pollicelli, Giuseppe","M","Disegni, Sceneggiatura","IT","P","Corriere della Sera/La Lettura, Fumo di China/Freecom, Libero Quotidiano","",""
"476",NA,"Possenti, Christopher","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"388",NA,"Recagno, Carlo","M","Sceneggiatura","IT","P","Sergio Bonelli Editore","",""
"1723",NA,"Riboldi, Riccardo","M","Lettering","IT","P","Sergio Bonelli Editore","",""
"1014",NA,"Rocchi, Marco","M","Sceneggiatura","IT","GN","Kleiner Flug, Tunué","",""
"1972",NA,"Rossetti, Antonio","M","Autore Unico","IT","GN","Bao Publishing","",""
"774",NA,"Russo, Nino","M","Sceneggiatura","IT","P","The Walt Disney Company","",""
"1815",NA,"Scozzari, Filippo","M","Autore Unico","IT","GN","Coconino Press","",""
"290",NA,"Sforza, Antonio","M","Disegni","IT","P","Sergio Bonelli Editore","",""
"875",NA,"Simone, Simona","F","Disegni","IT","GN","Edizioni INKiostro","",""
"423",NA,"Talarico, Mauro","M","Autore Unico","IT","GN","001 Edizioni","Scuola internazionale di Comics - Roma",""
"630",NA,"Tamiazzo, Stefano","M","Disegni","FR, IT","GN","Éditions Paquet, ReNoir Comics","Scuola internazionale di Comics - Padova",""
"808",NA,"Vitaliano, Fausto","M","Sceneggiatura","IT","P","Sergio Bonelli Editore, The Walt Disney Company","",""
"1852",NA,"Vitrano, Erika","F","Disegni","IT","GN","Ex Libris","",""
"1510",NA,"Vivenzo, Alessia","F","Autrice Unica","IT","GN","Shockdom","Scuola italiana di Comix (Napoli)",""
"1856",NA,"Zangari, Santa","F","Chine","IT","P","The Walt Disney Company","",""
"519",NA,"Zetti, Luigi","M","Autore Unico","IT","GN","Hazard Edizioni","",""
